Unnamed: 0,ID radar,range,bearbing,timestamp,h?p nh?t,length,lat ,lon,lat_new,lon_new,length
Radar,1233,4639.75,2.35193,61791173,0,0.0,,,20.67675417,106.811141,72
Radar,1234,5905.16,2.28588,62151154,0,0.0,,,20.6713183,106.8223181,92
Radar,1235,32645.4,2.46953,61761342,0,0.0,,,20.47661471,106.9746905,2
Radar,1236,21019.1,2.52065,61711430,0,0.0,,,20.55252946,106.89694,90
Radar,1237,4183.67,2.57703,61801527,0,0.0,,,20.67434956,106.8009969,72
Radar,1238,20526.5,3.15841,61712426,0,0.0,,,20.52173423,106.776185,17
Radar,1239,2261.85,3.25903,62122689,0,0.0,,,20.6859215,106.7769549,80
Radar,1240,9864.78,3.42422,61712864,0,0.0,,,20.62099934,106.7530801,47
Radar,1241,1867.48,1.1989,62319447,1,80.0,,,20.71219603,106.7962082,87
Radar,1242,12377.8,1.27231,62319564,1,17.0,,,20.73879841,106.8931133,75
Radar,1243,17852.3,1.40921,61739639,0,0.0,,,20.73190085,106.94871,60
Radar,1244,30679.0,1.58094,62320044,1,2.0,,,20.70330452,107.0741085,95
Radar,1245,33323.0,1.63854,61720024,0,0.0,,,20.68583683,107.0987811,2
Radar,1246,29244.3,1.71661,61720151,0,0.0,,,20.66792964,107.0573653,2
Radar,1247,40546.7,1.7724,62320346,1,2.0,,,20.63316519,107.1610011,32
Radar,1248,40470.3,1.77398,62320346,0,0.0,,,20.63273994,107.1601588,5748889962
Radar,1249,38474.7,1.82477,62290428,0,0.0,,,20.6192616,107.1371366,97
Radar,1250,17273.9,2.08564,62320908,0,5745624370.0,,,20.62969282,106.9238845,57456243765
Radar,1251,17996.5,2.67946,61721658,0,0.0,,,20.56139345,106.8565568,17
Radar,1252,3138.76,2.65744,61771681,0,0.0,,,20.68114472,106.7935303,47
Radar,1253,25945.4,2.68084,61721688,0,0.0,,,20.4973346,106.8902843,17
Radar,1254,25719.7,3.07246,61722322,0,0.0,,,20.47560896,106.796562,2
Radar,1255,2770.46,3.31528,61792752,0,0.0,,,20.6815871,106.7749021,80
Radar,1256,18003.2,1.49192,61779791,0,0.0,,,20.71884303,106.951855,70
Radar,1257,24182.9,1.74562,61750194,0,0.0,,,20.66831487,107.0081989,2
Radar,1258,40266.1,1.7979,62320409,1,17.0,,,20.62465754,107.1562635,92
Radar,1259,139948.0,2.18484,61740908,1,2.0,,,19.98174822,107.8779691,2
Radar,1260,25756.4,2.19812,61730961,0,0.0,,,20.57028888,106.9797548,20
Radar,1261,5903.14,2.33671,62131226,0,0.0,,,20.66934082,106.8203596,92
Radar,1262,4111.98,2.396,61951269,0,0.0,,,20.67896189,106.8062897,95
Radar,1263,33591.1,2.41973,61751300,0,0.0,,,20.47961167,106.9926622,2
Radar,1264,27124.6,2.51177,61771422,0,0.0,,,20.50918788,106.9329285,17
Radar,1265,34674.5,2.66811,61731659,0,9410504370.0,,,20.4288829,106.9313415,9410504370
Radar,1266,91186.0,2.78591,61751851,0,0.0,,,19.9382364,107.0844448,2
Radar,1267,25987.2,2.92478,61752076,0,0.0,,,20.4781195,106.8331862,2
Radar,1268,25859.3,2.94347,61732108,0,0.0,,,20.47834725,106.8283801,17
Radar,1269,2745.03,3.38843,61782852,0,0.0,,,20.6821885,106.7730588,50
Radar,1270,1903.3,1.18564,62159358,0,0.0,,,20.71252362,106.7964391,97
Radar,1271,17499.4,1.36886,62319709,1,17.0,,,20.7376289,106.9441394,99574187457
Radar,1272,27217.4,1.57328,61889971,0,0.0,,,20.70549275,107.0408796,40
Radar,1273,26882.6,1.82176,61740293,0,0.0,,,20.64612911,107.0295778,2
Radar,1274,38625.1,1.82791,62320458,1,25.0,,,20.61786803,107.1382402,52
Radar,1275,181960.0,2.14398,61740827,0,0.0,,,19.81965854,108.2476623,2
Radar,1276,26961.1,3.03967,61812289,0,0.0,,,20.46516232,106.8058441,35
Radar,1277,26440.1,3.05909,61752293,0,0.0,,,20.46939351,106.800425,30
Radar,1278,31484.1,3.11836,61742383,0,0.0,,,20.42335114,106.7865239,17
Radar,1279,26320.8,3.2323,61742564,0,0.0,,,20.47062935,106.7566033,17
Radar,1280,6739.0,3.47243,62313077,1,22.0,,,20.6488457,106.7584775,77
Radar,1281,2271.56,1.17715,62219408,0,0.0,,,20.71392677,106.7996463,97
Radar,1282,18093.2,1.43752,62319809,0,0.0,,,20.72769776,106.9517159,75
Radar,1283,20945.8,1.63615,61750041,0,0.0,,,20.69381191,106.9802222,180
Radar,1284,152834.0,1.83307,61750343,0,0.0,,,20.35013196,108.1970389,2
Radar,1285,33364.6,2.02096,61750643,0,0.0,,,20.57568886,107.0679936,2
Radar,1286,140294.0,2.19302,61770916,0,0.0,,,19.9715559,107.8742981,2
Radar,1287,32939.4,2.38507,61751222,0,0.0,,,20.49091469,106.9966288,17
Radar,1288,26825.7,2.43915,61751313,0,0.0,,,20.52216941,106.9459434,2
Radar,1289,26319.2,2.76157,61781822,0,0.0,,,20.48653937,106.8732572,2
Radar,1290,33427.2,2.80735,61751881,0,0.0,,,20.42243753,106.8848105,2
Radar,1291,23859.0,2.9308,61752098,0,0.0,,,20.49651601,106.8274417,17
Radar,1292,56078.7,3.14486,61902444,0,0.0,,,20.20234146,106.7777404,2
Radar,1293,23580.5,3.16996,61752473,0,0.0,,,20.49435896,106.773077,47
Radar,1294,2494.39,3.45264,61752988,0,0.0,,,20.68476787,106.7721685,25
Radar,1295,1548.95,1.28657,62319577,1,57.0,,,20.7100018,106.7937784,60
Radar,1296,27940.2,2.01253,61850654,0,0.0,,,20.59879995,107.0220661,2
Radar,1297,34377.8,2.07389,61760717,0,0.0,,,20.55720627,107.0687383,2
Radar,1298,5119.69,2.62483,61791590,0,0.0,,,20.66611458,106.8037916,77
Radar,1299,26919.9,2.81988,61761902,0,0.0,,,20.47668227,106.861243,17
Radar,1300,27941.2,2.99887,61762201,0,0.0,,,20.45765313,106.8176671,15
Radar,1301,27064.2,3.2785,61962639,0,0.0,,,20.46525419,106.7440276,2
Radar,1302,32166.3,3.18208,61772482,0,0.0,,,20.41738333,106.7669966,2
Radar,1303,7844.96,3.22097,61852556,0,0.0,,,20.63584975,106.7735261,65
Radar,1304,28691.1,3.26816,61762645,0,0.0,,,20.45042626,106.7447195,20
Radar,1305,2528.71,3.3918,61982865,0,0.0,,,20.68409166,106.7734871,90
Radar,1306,2873.8,3.49572,62003000,0,0.0,,,20.68188621,106.7699297,97
Radar,1307,27584.1,2.10867,61770785,0,0.0,,,20.5791539,107.0069979,17
Radar,1308,29350.9,2.57077,61821518,0,0.0,,,20.48423948,106.9318009,2
Radar,1309,25818.0,2.71344,61931784,0,0.0,,,20.49510898,106.882443,2
Radar,1310,87054.4,2.78439,62311963,1,70.0,,,19.97344276,107.0718188,97
Radar,1311,33252.2,2.89796,61772078,0,0.0,,,20.4162132,106.8565331,2
Radar,1312,24290.1,3.0002,61772194,0,0.0,,,20.49007681,106.8123726,17
Radar,1313,3790.22,2.86828,61772164,0,0.0,,,20.67331582,106.7893249,45
Radar,1314,32285.6,3.01522,61892276,0,0.0,,,20.41838762,106.818578,2
Radar,1315,28189.8,3.04331,61802298,0,0.0,,,20.45408994,106.8060642,17
Radar,1316,28854.5,3.12997,61782373,0,0.0,,,20.44691431,106.7827206,2
Radar,1317,27160.5,3.26853,61802649,0,0.0,,,20.46407724,106.7464793,2
Radar,1318,16492.5,1.18293,61809316,0,0.0,,,20.76213392,106.9261195,35
Radar,1319,6962.31,1.87977,62320521,1,17.0,,,20.68708179,106.8431959,50
Radar,1320,23224.0,2.72306,61781709,0,0.0,,,20.51548331,106.8701439,17
Radar,1321,18899.8,3.03471,61932294,0,0.0,,,20.53728983,106.7988626,40
Radar,1322,30392.4,3.2294,61782528,0,0.0,,,20.4341335,106.7539045,17
Radar,1323,2953.14,3.4714,61942989,0,0.0,,,20.68100137,106.7703152,32
Radar,1324,18699.7,1.48616,61979842,0,0.0,,,20.72030037,106.9584385,72
Radar,1325,25417.2,1.60936,61820004,0,0.0,,,20.69729711,107.0234109,2
Radar,1326,23565.4,1.62967,61830037,0,0.0,,,20.69364419,107.0054166,80
Radar,1327,41940.2,1.94152,61990551,0,0.0,,,20.56960596,107.1549079,2
Radar,1328,139956.0,2.17837,61900902,0,0.0,,,19.98837033,107.8830194,2
Radar,1329,26581.6,2.44005,61951307,0,0.0,,,20.52370431,106.9442534,17
Radar,1330,25733.0,2.56926,62311625,1,574000000000.0,,,20.51177565,106.9133416,57441000052
Radar,1331,28507.2,2.70096,61791733,0,0.0,,,20.4744772,106.8962648,17
Radar,1332,2008.17,2.98723,61792177,0,0.0,,,20.68827488,106.7824651,122
Radar,1333,27086.1,2.97379,61842201,0,0.0,,,20.46620014,106.8229442,27
Radar,1334,25512.1,2.98574,61812210,0,0.0,,,20.4796997,106.8175301,75
Radar,1335,16077.3,1.15527,62139345,0,0.0,,,20.76439993,106.9207587,97
Radar,1336,32736.8,1.94225,61800555,0,0.0,,,20.59935829,107.0724448,20
Radar,1337,24895.7,2.38615,61801262,0,0.0,,,20.54329659,106.9434187,17
Radar,1338,22360.8,2.66679,61831707,0,0.0,,,20.52745003,106.8776714,17
Radar,1339,35481.5,2.91807,61952093,0,0.0,,,20.39529499,106.8550314,32
Radar,1340,28203.7,2.92389,61842099,0,0.0,,,20.45872319,106.8380006,17
Radar,1341,1832.54,1.15588,61829274,0,0.0,,,20.71273602,106.7956054,57
Radar,1342,17558.6,1.37481,61999669,0,0.0,,,20.73681557,106.9448947,70
Radar,1343,22175.4,1.62843,62320132,1,17.0,,,20.69462549,106.9921064,9957419732
Radar,1344,29451.6,2.31768,61911103,0,0.0,,,20.526365,106.9870481,2
Radar,1345,5856.48,2.35847,61841201,0,0.0,,,20.66881497,106.8191787,52
Radar,1346,19030.3,2.43265,61811322,0,0.0,,,20.57633929,106.89848,20
Radar,1347,35330.4,2.94297,61862132,0,0.0,,,20.39496293,106.8464491,2
Radar,1348,2073.37,3.00213,61822156,0,0.0,,,20.68765552,106.7822679,30
Radar,1349,26074.8,3.0041,61902230,0,0.0,,,20.47407767,106.8138208,80
Radar,1350,29504.9,2.97339,61832216,0,0.0,,,20.44479471,106.8269355,17
Radar,1351,26805.5,3.03843,61822295,0,0.0,,,20.46658341,106.8060095,17
Radar,1352,16218.9,3.1349,61812367,0,0.0,,,20.56040707,106.7805424,20
Radar,1353,24700.7,2.01826,61820616,0,0.0,,,20.61009293,106.9933574,2
Radar,1354,32509.2,2.03397,61950690,0,0.0,,,20.57562233,107.0588062,2
Radar,1355,32438.3,2.22618,61820993,0,0.0,,,20.52850425,107.0264767,17
Radar,1356,25926.4,2.45936,61821334,0,0.0,,,20.52533092,106.9364903,17
Radar,1357,31274.3,2.46493,61821371,0,0.0,,,20.48705997,106.9675716,17
Radar,1358,23562.5,2.77225,61821861,0,0.0,,,20.50870906,106.861188,2
Radar,1359,25133.3,2.82961,61821928,0,0.0,,,20.49122363,106.8535864,17
Radar,1360,29827.3,3.24246,61872592,0,0.0,,,20.43951993,106.7506561,2
Radar,1361,2283.2,1.27038,62119472,0,0.0,,,20.71216935,106.8004445,72
Radar,1362,20843.2,1.57159,62029975,0,0.0,,,20.7059514,106.9796662,95
Radar,1363,30299.0,1.8442,61870385,0,0.0,,,20.6326088,107.0596669,2
Radar,1364,27551.7,1.97809,61830603,0,0.0,,,20.60805885,107.0224463,17
Radar,1365,139648.0,2.17432,61850881,0,0.0,,,19.99412706,107.8836825,2
Radar,1366,28126.6,2.30549,61831102,0,0.0,,,20.53672393,106.9799328,17
Radar,1367,29882.2,2.78001,61831862,0,0.0,,,20.45502238,106.8810177,2
Radar,1368,28353.4,2.90742,61832048,0,0.0,,,20.4583499,106.8426817,17
Radar,1369,29654.7,2.9443,61832106,0,0.0,,,20.44487628,106.8353226,2
Radar,1370,17249.4,1.22562,61839433,0,0.0,,,20.7585304,106.9353825,17
Radar,1371,29100.3,1.66674,61840096,0,0.0,,,20.68105771,107.0576775,2
Radar,1372,33577.8,1.67107,61840104,0,0.0,,,20.6759048,107.1003423,17
Radar,1373,42513.7,1.84668,61840381,0,0.0,,,20.60207002,107.1723384,2
Radar,1374,25190.2,1.97135,61860602,0,0.0,,,20.61786455,107.0022639,17
Radar,1375,5884.51,2.31617,61841140,0,0.0,,,20.67024707,106.8210266,172
Radar,1376,32769.8,2.3806,61861234,0,0.0,,,20.49292798,106.9965317,2
Radar,1377,27363.0,2.93178,61952135,0,0.0,,,20.46568563,106.8342307,35
Radar,1378,33681.4,2.99775,61842201,0,0.0,,,20.40666096,106.8258666,17
Radar,1379,31093.3,3.1034,61862421,0,0.0,,,20.4269891,106.7909016,2
Radar,1380,33632.7,3.12729,61862429,0,0.0,,,20.4040046,106.7841194,2
Radar,1381,26005.1,2.2856,61851126,0,0.0,,,20.552978,106.9681078,2
Radar,1382,26140.6,2.46782,61871375,0,0.0,,,20.52259136,106.9361332,45
Radar,1383,22486.4,2.6313,61901691,0,0.0,,,20.52983636,106.8849754,20
Radar,1384,32304.0,2.76882,61861846,0,0.0,,,20.43583951,106.8924852,2
Radar,1385,25967.7,2.99006,61862189,0,0.0,,,20.47550233,106.8171446,17
Radar,1386,26030.1,3.11412,61862397,0,0.0,,,20.47235694,106.7863667,2
Radar,1387,6890.39,3.45009,61852965,0,0.0,,,20.64712497,106.7594086,90
Radar,1388,20054.6,1.49739,62319914,1,440000000000.0,,,20.71931248,106.9715743,95
Radar,1389,38436.6,1.80167,61910327,0,0.0,,,20.62709017,107.1388293,2
Radar,1390,21902.4,1.97185,61890576,0,0.0,,,20.62929037,106.9731479,2
Radar,1391,27154.4,2.14571,61860842,0,0.0,,,20.5734595,106.998353,2
Radar,1392,26773.3,2.16192,61910939,0,0.0,,,20.5720665,106.9929869,82
Radar,1393,27580.6,2.25293,61871052,0,0.0,,,20.54989978,106.9850986,17
Radar,1394,5904.91,2.39222,61891257,0,0.0,,,20.66726528,106.8181279,5
Radar,1395,31437.8,2.57419,61901584,0,0.0,,,20.46794433,106.94176,2
Radar,1396,26045.5,2.96588,61972154,0,0.0,,,20.47573298,106.8232245,2
Radar,1397,34040.8,2.97106,61862164,0,0.0,,,20.40474336,106.8349788,17
Radar,1398,30425.8,3.00077,61862214,0,0.0,,,20.43548725,106.8205114,17
Radar,1399,20517.1,3.02599,61912255,0,0.0,,,20.52302277,106.802227,55
Radar,1400,29079.3,3.07257,61872338,0,0.0,,,20.4454994,106.79876,25
Radar,1401,2727.4,3.42074,61862942,0,0.0,,,20.68254786,106.772283,115
Radar,1402,16261.1,1.23666,61949410,0,0.0,,,20.75400588,106.9270256,95
Radar,1403,184246.0,2.03859,61960705,0,0.0,,,19.95978438,108.3587997,2
Radar,1404,26886.1,2.55473,61871498,0,0.0,,,20.50498992,106.922478,22
Radar,1405,20204.8,2.65608,61881699,0,0.0,,,20.54557315,106.8700489,2
Radar,1406,24741.6,2.77351,61871835,0,0.0,,,20.49873041,106.8649965,17
Radar,1407,25959.2,2.80232,61961918,0,0.0,,,20.48619839,106.8624665,2
Radar,1408,24228.9,3.28506,61872697,0,0.0,,,20.49068519,106.7462323,17
Radar,1409,3008.4,3.57554,61872986,0,0.0,,,20.68158005,106.7673526,37
Radar,1410,17027.4,1.13331,61879273,0,0.0,,,20.77090322,106.9276209,17
Radar,1411,24191.9,1.73897,62320306,0,0.0,,,20.66972477,107.0085476,25
Radar,1412,62867.0,1.73922,62320286,0,0.0,,,20.61143325,107.3746962,2
Radar,1413,24581.9,2.57184,61921538,0,0.0,,,20.52016031,106.9068421,17
Radar,1414,21135.1,2.5581,61881500,0,0.0,,,20.54765444,106.8913244,17
Radar,1415,25829.3,2.84803,61881960,0,0.0,,,20.48399887,106.8512768,17
Radar,1416,25046.5,3.01803,61882233,0,0.0,,,20.48281989,106.8091452,2
Radar,1417,26380.7,3.06977,61882392,0,0.0,,,20.46973019,106.7976803,17
Radar,1418,36572.0,3.09341,61962365,0,0.0,,,20.37795092,106.796416,2
Radar,1419,2459.58,3.36871,61982841,0,0.0,,,20.68457272,106.7741814,32
Radar,1420,16778.7,1.26008,62319537,1,142.0,,,20.75218275,106.9329172,97
Radar,1421,39610.6,1.58783,62019990,0,0.0,,,20.70003926,107.1598425,31249800020
Radar,1422,45812.9,1.79499,62220366,0,0.0,,,20.61460578,107.2084505,2
Radar,1423,153479.0,1.81433,61890329,0,0.0,,,20.37364462,108.2099325,20
Radar,1424,53696.6,1.933,62320612,1,100.0,,,20.53518168,107.261714,95
Radar,1425,10611.4,2.04561,62290792,0,0.0,,,20.66252074,106.8701328,57
Radar,1426,28993.1,2.09955,61890807,0,0.0,,,20.57471489,107.0199094,17
Radar,1427,25451.8,2.19469,61890975,0,0.0,,,20.5725307,106.9778775,2
Radar,1428,26820.2,2.27646,61941077,0,0.0,,,20.54984821,106.9755544,17
Radar,1429,27933.5,2.26247,61891058,0,0.0,,,20.5460502,106.9861064,17
Radar,1430,32804.4,2.66801,61891678,0,0.0,,,20.44384749,106.9231803,2
Radar,1431,32552.0,2.74947,61911818,0,0.0,,,20.4358763,106.8989645,2
Radar,1432,26137.8,2.99831,61892265,0,0.0,,,20.4737073,106.8153428,17
Radar,1433,28893.7,3.16677,61912501,0,0.0,,,20.44662693,106.7725146,2
Radar,1434,32993.3,3.18203,61892521,0,0.0,,,20.40995979,106.766691,2
Radar,1435,16722.5,3.182,61892502,0,0.0,,,20.55600253,106.7730126,17
Radar,1436,20938.2,1.41487,61899711,0,0.0,,,20.73530951,106.9781391,17
Radar,1437,20297.0,1.50446,62009875,0,0.0,,,20.71818625,106.9739921,53800589717
Radar,1438,26444.3,1.70571,61900157,0,0.0,,,20.67414811,107.0311483,17
Radar,1439,24506.4,1.98821,62000638,0,0.0,,,20.61685427,106.9946389,47
Radar,1440,26945.4,2.24299,61931025,0,0.0,,,20.55537231,106.9819752,17
Radar,1441,17337.5,2.63387,61901631,0,0.0,,,20.57000187,106.8604501,17
Radar,1442,24679.9,2.96413,61932167,0,0.0,,,20.48787958,106.8213403,17
Radar,1443,27179.0,2.96414,61902169,0,0.0,,,20.46578203,106.8255745,2
Radar,1444,23517.4,2.93888,61902161,0,0.0,,,20.4991663,106.8249693,15
Radar,1445,26633.7,3.02596,61922284,0,0.0,,,20.46844423,106.8090101,17
Radar,1446,33632.1,3.07531,61902315,0,0.0,,,20.40464251,106.8008925,17
Radar,1447,33937.2,3.04113,61952287,0,0.0,,,20.40277549,106.8121871,47
Radar,1448,16432.4,1.28669,62029533,0,0.0,,,20.74747619,106.9309813,60
Radar,1449,28980.4,1.65043,61910081,0,0.0,,,20.68539054,107.0569293,2
Radar,1450,25145.6,1.67554,61950123,0,0.0,,,20.68248314,107.0196606,2
Radar,1451,21540.8,2.50574,61911460,0,0.0,,,20.5504138,106.90235,112
Radar,1452,26046.9,2.64756,61931679,0,0.0,,,20.50009555,106.8981113,20
Radar,1453,29447.0,2.71303,61911766,0,0.0,,,20.46549695,106.8970182,2
Radar,1454,36486.5,2.96798,61912184,0,0.0,,,20.3832649,106.840028,2
Radar,1455,32765.0,3.12775,61932433,0,0.0,,,20.41179654,106.7838555,2
Radar,1456,33102.1,3.20436,62002582,0,0.0,,,20.4093257,106.7595598,2
Radar,1457,34482.5,3.15876,61962512,0,0.0,,,20.39638549,106.7738153,2
Radar,1458,37774.0,1.70108,62320242,0,0.0,,,20.66201605,107.1391857,2
Radar,1459,42724.2,1.94775,62320630,1,2.0,,,20.56482853,107.160992,2
Radar,1460,34944.7,2.33364,61941140,0,0.0,,,20.48919303,107.0220886,2
Radar,1461,25251.3,2.77592,61921893,0,0.0,,,20.49426232,106.8662123,17
Radar,1462,22069.9,2.81363,61921914,0,0.0,,,20.51841057,106.8477712,17
Radar,1463,30137.4,2.88631,61922047,0,0.0,,,20.44414612,106.8525846,2
Radar,1464,27399.2,3.0099,61922245,0,0.0,,,20.46210115,106.8140517,17
Radar,1465,29075.7,3.20675,61932538,0,0.0,,,20.44546398,106.7613192,17
Radar,1466,142758.0,1.41219,61929705,0,0.0,,,20.9086468,108.1332589,2
Radar,1467,26992.9,1.56906,62320044,1,100.0,,,20.70652102,107.0387241,75
Radar,1468,32598.2,1.66513,61930122,0,0.0,,,20.67851691,107.0911627,2
Radar,1469,40207.9,1.79844,61990331,0,0.0,,,20.62458523,107.1556719,90
Radar,1470,154805.0,1.79485,62110343,0,0.0,,,20.39712442,108.229,2
Radar,1471,17494.1,2.12855,61950851,0,0.0,,,20.62292262,106.9220418,37
Radar,1472,35887.7,2.16153,61930886,0,0.0,,,20.52654205,107.0657389,17
Radar,1473,25599.9,2.21314,61981006,0,0.0,,,20.56833297,106.9763481,32
Radar,1474,30002.8,2.67774,61951710,0,0.0,,,20.46506004,106.9084084,2
Radar,1475,19375.4,2.82592,61951954,0,0.0,,,20.54064888,106.8372666,87
Radar,1476,29195.8,2.96812,61982170,0,0.0,,,20.44776718,106.8278947,17
Radar,1477,27761.3,3.00149,62142264,0,0.0,,,20.45916068,106.8167298,2
Radar,1478,29405.4,2.97551,62082224,0,0.0,,,20.44558275,106.8261852,47
Radar,1479,26546.0,3.17875,61932519,0,0.0,,,20.46779892,106.7700296,17
