Unnamed: 0,ID radar,range,bearbing,timestamp,h?p nh?t,length,lat ,lon,lat_new,lon_new,length
Radar,1480,16777.6,1.25658,61989471,0,0.0,,,20.75268169,106.9327338,85
Radar,1481,16520.1,1.24923,62099491,0,0.0,,,20.75300287,106.9300175,7
Radar,1482,31234.3,2.04662,61940723,0,0.0,,,20.57757395,107.046136,2
Radar,1483,68507.5,2.15821,62020906,0,0.0,,,20.36503328,107.3271266,2
Radar,1484,27175.5,2.21107,61941016,0,0.0,,,20.56025874,106.9887867,17
Radar,1485,16179.7,2.29223,61941122,0,0.0,,,20.6101058,106.8961691,2
Radar,1486,18195.6,2.50104,61941494,0,0.0,,,20.57504892,106.8839315,2
Radar,1487,25539.4,2.63072,61961624,0,0.0,,,20.5059699,106.89942,47
Radar,1488,24357.7,2.60904,61941645,0,0.0,,,20.51759394,106.8982679,17
Radar,1489,24434.8,2.66282,61971710,0,0.0,,,20.51127988,106.8876046,17
Radar,1490,22923.2,2.92585,61942084,0,0.0,,,20.50495207,106.8266263,17
Radar,1491,27943.2,3.07085,62092383,0,0.0,,,20.45571096,106.798468,67
Radar,1492,16597.4,1.29335,62139568,0,0.0,,,20.74693756,106.9327965,95
Radar,1493,17873.8,1.48019,61969817,0,0.0,,,20.72062807,106.9504457,40
Radar,1494,32748.8,1.71988,61970202,0,0.0,,,20.66240394,107.0905123,2
Radar,1495,33364.0,1.72886,61980206,0,0.0,,,20.65892335,107.0959147,2
Radar,1496,34424.9,1.9185,61980529,0,0.0,,,20.6007287,107.0903135,2
Radar,1497,26618.7,2.04613,61970718,0,0.0,,,20.59667085,107.0067917,27
Radar,1498,24932.9,2.12868,61970833,0,0.0,,,20.58752943,106.9826367,17
Radar,1499,32923.3,2.19652,61950959,0,0.0,,,20.5328818,107.0357737,2
Radar,1500,33083.4,2.27195,61981071,0,0.0,,,20.51438163,107.0222649,2
Radar,1501,24720.4,2.32436,61981189,0,0.0,,,20.55415305,106.9526257,17
Radar,1502,33762.7,2.34921,61991194,0,0.0,,,20.4931418,107.0103665,2
Radar,1503,27005.0,2.43103,61951307,0,0.0,,,20.5222188,106.9486576,17
Radar,1504,40136.2,2.42629,61971321,0,0.0,,,20.43392422,107.0322927,2
Radar,1505,16380.4,2.45041,61951330,0,0.0,,,20.59272434,106.8797758,17
Radar,1506,26113.7,2.4064,61991319,0,0.0,,,20.53210996,106.9477065,30
Radar,1507,21962.9,2.8875,61992050,0,0.0,,,20.51513961,106.8325182,30
Radar,1508,29252.6,2.9715,61972210,0,0.0,,,20.44711277,106.8270533,20
Radar,1509,2777.21,3.44062,62032937,0,0.0,,,20.68225912,106.771643,85
Radar,1510,17025.2,1.33607,62019607,0,0.0,,,20.74167013,106.9385168,92
Radar,1511,31800.1,1.71033,61960159,0,0.0,,,20.66636949,107.081922,17
Radar,1512,154379.0,1.81241,61960323,0,0.0,,,20.37427982,108.2190043,2
Radar,1513,34672.4,1.96449,61970575,0,0.0,,,20.58662096,107.087001,2
Radar,1514,26918.9,1.99011,62010674,0,0.0,,,20.60764877,107.0156184,2
Radar,1515,140150.0,2.17332,61960912,0,0.0,,,19.99260462,107.8884151,2
Radar,1516,31481.8,2.28086,62001117,0,0.0,,,20.5217448,107.0087655,2
Radar,1517,24036.7,2.40696,61961264,0,0.0,,,20.54586749,106.9342319,2
Radar,1518,21522.3,2.44174,62071400,0,0.0,,,20.55820918,106.9126287,17
Radar,1519,22542.6,2.78168,61971894,0,0.0,,,20.51657214,106.8557449,72
Radar,1520,25688.6,2.75023,61961888,0,0.0,,,20.49278444,106.8736028,17
Radar,1521,27750.8,2.81346,62001972,0,0.0,,,20.47011205,106.8653875,17
Radar,1522,25244.7,3.00115,62012271,0,0.0,,,20.48155685,106.8134365,95
Radar,1523,27864.3,3.10465,61962405,0,0.0,,,20.45596267,106.7893833,17
Radar,1524,29027.4,3.11933,61962426,0,0.0,,,20.44540824,106.7857055,2
Radar,1525,29301.7,3.27656,62012700,0,0.0,,,20.44527335,106.7416358,2
Radar,1526,17398.8,1.35755,62319694,0,0.0,,,20.73917738,106.9428035,97
Radar,1527,25839.8,1.61742,62030056,0,0.0,,,20.69528155,107.0273811,37
Radar,1528,36038.4,2.00507,62010648,0,0.0,,,20.56988715,107.0934666,2
Radar,1529,18451.2,1.96025,62020640,0,0.0,,,20.64316784,106.9434259,23431052917
Radar,1530,12982.6,2.12414,61970896,0,0.0,,,20.64480994,106.8855721,65
Radar,1531,29344.9,2.22718,61981016,0,0.0,,,20.54523133,107.0027525,2
Radar,1532,25603.7,2.29216,61981080,0,0.0,,,20.55420527,106.9641353,30
Radar,1533,34112.9,2.28992,61991112,0,0.0,,,20.50424013,107.0259815,2
Radar,1534,25925.5,2.27629,62031091,0,0.0,,,20.55509078,106.9690416,2
Radar,1535,19393.4,2.32218,61981169,0,0.0,,,20.58717335,106.9155963,22
Radar,1536,4118.88,2.36555,62021277,0,0.0,,,20.67969317,106.807207,72
Radar,1537,29344.1,2.70827,61971762,0,0.0,,,20.46686186,106.8978263,192
Radar,1538,2065.98,2.94535,62092176,0,0.0,,,20.68789729,106.7833686,65
Radar,1539,35948.4,3.07742,61972343,0,0.0,,,20.38383621,106.801639,2
Radar,1540,21881.0,3.05454,61972343,0,0.0,,,20.51028484,106.7977695,20
Radar,1541,31041.0,3.11851,61972429,0,0.0,,,20.42732951,106.7863803,17
Radar,1542,30838.3,3.09379,61972415,0,0.0,,,20.42939256,106.7936515,17
Radar,1543,25568.7,3.14298,61972467,0,0.0,,,20.47641373,106.7791593,82
Radar,1544,16609.7,1.32762,61989552,0,0.0,,,20.74202701,106.934317,5
Radar,1545,18312.2,1.45662,62229825,0,0.0,,,20.72484129,106.9542149,62
Radar,1546,29441.0,1.67433,62050130,0,0.0,,,20.67876716,107.0607206,37
Radar,1547,32531.0,1.79912,61980317,0,0.0,,,20.63995528,107.0838014,17
Radar,1548,32190.2,2.02524,61980690,0,0.0,,,20.57916601,107.0572607,2
Radar,1549,27322.3,2.33239,62051170,0,0.0,,,20.53672832,106.9693998,2
Radar,1550,30736.2,2.94967,61982128,0,0.0,,,20.43506279,106.8358032,17
Radar,1551,24125.2,3.03667,62092353,0,0.0,,,20.49057244,106.8037644,2
Radar,1552,18251.3,3.09785,61982393,0,0.0,,,20.54230336,106.7871646,32
Radar,1553,29353.1,3.09223,62012397,0,0.0,,,20.44273901,106.7934092,45
Radar,1554,21538.7,3.18806,61982510,0,0.0,,,20.5128243,106.7698919,12
Radar,1555,7844.96,3.22064,61982598,0,0.0,,,20.63584791,106.7735509,17
Radar,1556,20081.4,1.51354,62119918,0,0.0,,,20.71642302,106.9720343,35751000085
Radar,1557,28379.7,2.06595,61990734,0,0.0,,,20.5849619,107.019309,2
Radar,1558,27490.6,2.07449,62040769,0,0.0,,,20.58690564,107.0107163,17
Radar,1559,185379.0,2.36862,61991240,0,0.0,,,19.51402888,108.0226057,0
Radar,1560,34776.4,2.72212,61991795,0,0.0,,,20.42078362,106.9155201,27
Radar,1561,26093.3,2.83815,61991972,0,0.0,,,20.48240985,106.8543767,17
Radar,1562,30912.6,2.92746,62002163,0,0.0,,,20.43475083,106.8425842,2
Radar,1563,23089.2,2.95848,62012232,0,0.0,,,20.50215473,106.8198761,47
Radar,1564,20428.9,2.96624,61992199,0,0.0,,,20.5253991,106.813726,30
Radar,1565,19571.9,3.4153,62002895,0,0.0,,,20.53682813,106.7286946,17
Radar,1566,17807.0,1.41078,62029732,0,0.0,,,20.73158748,106.9483236,7
Radar,1567,174243.0,1.86229,62020428,0,0.0,,,20.25627506,108.3822425,2
Radar,1568,5940.74,2.40841,62221296,0,0.0,,,20.66644624,106.817681,92
Radar,1569,32760.2,2.76379,62001869,0,0.0,,,20.43256545,106.8955531,2
Radar,1570,24630.0,2.78747,62001908,0,0.0,,,20.49857453,106.8615218,17
Radar,1571,32452.0,2.94496,62042150,0,0.0,,,20.42019764,106.8403865,2
Radar,1572,26816.4,3.02408,62002248,0,0.0,,,20.46686665,106.8096934,17
Radar,1573,32122.5,3.15907,62002472,0,0.0,,,20.41758406,106.7741088,17
Radar,1574,21200.5,1.56963,62320036,1,20.0,,,20.70632212,106.9830974,5631584002
Radar,1575,22183.7,1.83781,62010407,0,0.0,,,20.6535199,106.9849902,17
Radar,1576,33457.9,2.2626,62151095,0,0.0,,,20.51436711,107.0269403,2
Radar,1577,35677.2,2.34781,62031247,0,0.0,,,20.48138579,107.0237942,2
Radar,1578,35929.7,2.47549,62011403,0,0.0,,,20.4523341,106.9927146,2
Radar,1579,28997.1,2.49171,62041436,0,0.0,,,20.49871426,106.9480013,17
Radar,1580,16219.9,2.52596,62021481,0,0.0,,,20.58714509,106.8694514,25
Radar,1581,21552.7,2.52977,62031530,0,0.0,,,20.54761011,106.8983811,70
Radar,1582,26938.6,2.9102,62042098,0,0.0,,,20.47055714,106.8388292,2
Radar,1583,30926.6,3.04787,62062320,0,0.0,,,20.42950217,106.807295,30
Radar,1584,27353.8,3.09631,62012397,0,0.0,,,20.46062964,106.7913913,17
Radar,1585,30653.2,3.15365,62012505,0,0.0,,,20.43075889,106.7759507,17
Radar,1586,24478.2,3.18247,62062538,0,0.0,,,20.48639328,106.7698934,17
Radar,1587,29724.1,1.61606,62320092,1,57420106425.0,,,20.69401805,107.064661,70
Radar,1588,28607.4,1.99636,62020662,0,0.0,,,20.60000842,107.0297251,17
Radar,1589,28118.3,2.15459,62050903,0,0.0,,,20.56687419,107.0048088,2
Radar,1590,30783.2,2.3654,62021248,0,0.0,,,20.50877283,106.9866049,17
Radar,1591,31180.4,2.71865,62111812,0,0.0,,,20.45068371,106.9024034,2
Radar,1592,25660.7,2.91591,62042098,0,0.0,,,20.48143251,106.8346443,20
Radar,1593,34557.2,2.94212,62082168,0,0.0,,,20.40182429,106.8452604,2
Radar,1594,25638.5,3.04449,62042313,0,0.0,,,20.47687144,106.8033708,2
Radar,1595,28142.4,3.07131,62022388,0,0.0,,,20.45391781,106.7984792,17
Radar,1596,24262.8,3.12945,62022431,0,0.0,,,20.48816062,106.7823292,17
Radar,1597,1830.8,1.14619,62069314,0,0.0,,,20.71287524,106.7955207,50
Radar,1598,28269.9,1.65341,62030116,0,0.0,,,20.68514398,107.0500621,2
Radar,1599,25518.6,2.4701,62031413,0,0.0,,,20.5266322,106.9319692,17
Radar,1600,18109.2,2.89837,62122107,0,0.0,,,20.54821112,106.8213831,2
Radar,1601,28837.0,2.98316,62042200,0,0.0,,,20.45029836,106.8231921,17
Radar,1602,36834.4,3.10246,62072426,0,0.0,,,20.37546579,106.7933391,2
Radar,1603,30160.4,3.12193,62032446,0,0.0,,,20.43521813,106.7851948,35
Radar,1604,25047.9,3.16688,62052503,0,0.0,,,20.48116385,106.7734179,55
Radar,1605,16490.3,3.32083,62032800,0,0.0,,,20.56033891,106.7512671,20
Radar,1606,7547.02,3.47244,62203044,0,0.0,,,20.64198101,106.7559561,77
Radar,1607,16457.3,1.24583,62159479,0,0.0,,,20.75330118,106.9292746,85
Radar,1608,20507.5,1.53156,62319959,1,56315840092.0,,,20.71332631,106.9762908,97
Radar,1609,34047.9,1.98985,62080642,0,0.0,,,20.58164832,107.0781848,2
Radar,1610,37126.6,2.20894,62091012,0,0.0,,,20.50742484,107.0658762,2
Radar,1611,24531.8,2.19217,62050996,0,0.0,,,20.57780992,106.971053,2
Radar,1612,185507.0,2.35938,62071223,0,0.0,,,19.52400833,108.0351943,2
Radar,1613,5633.35,2.39055,62051272,0,0.0,,,20.66910886,106.8164176,192
Radar,1614,28120.6,2.91117,62042108,0,0.0,,,20.46016602,106.8411774,2
Radar,1615,24316.0,2.94357,62052169,0,0.0,,,20.49193539,106.82544,17
Radar,1616,33286.0,2.97449,62092225,0,0.0,,,20.41125314,106.8326678,80
Radar,1617,20514.7,3.07025,62042352,0,0.0,,,20.52228295,106.7935434,22
Radar,1618,33275.3,3.25975,62072653,0,0.0,,,20.40926844,106.7418298,2
Radar,1619,31123.0,2.29336,62091145,0,0.0,,,20.52121006,107.0036994,2
Radar,1620,28206.2,2.34005,62051205,0,0.0,,,20.52984945,106.9741057,17
Radar,1621,25351.7,2.41912,62051311,0,5741120230.0,,,20.53525774,106.9404881,5741120230
Radar,1622,34223.2,2.50737,62051473,0,0.0,,,20.45845446,106.9742481,2
Radar,1623,25922.9,2.69193,62071761,0,0.0,,,20.49638025,106.8877085,17
Radar,1624,24975.3,2.82555,62051974,0,0.0,,,20.4928558,106.8540468,15
Radar,1625,27460.7,2.88352,62052034,0,0.0,,,20.46758668,106.8468052,62
Radar,1626,28436.5,2.94998,62112180,0,5742123120.0,,,20.45532686,106.8315075,5742123120
Radar,1627,32755.8,2.97465,62192245,0,0.0,,,20.41594181,106.8317712,2
Radar,1628,25638.2,2.98731,62072301,0,0.0,,,20.47852481,106.8173361,17
Radar,1629,31633.4,3.0243,62052296,0,0.0,,,20.42388611,106.8150506,2
Radar,1630,27331.9,3.05753,62092353,0,0.0,,,20.46144148,106.8015388,2
Radar,1631,24357.3,3.10917,62132459,0,0.0,,,20.48741065,106.7870828,70
Radar,1632,16328.3,3.16433,62082536,0,0.0,,,20.55945897,106.7759349,17
Radar,1633,16523.1,1.19783,62159421,0,0.0,,,20.76018442,106.9272694,55
Radar,1634,38432.7,1.79887,62320397,1,2.0,,,20.62803953,107.1390279,2
Radar,1635,30587.4,2.04088,62060743,0,0.0,,,20.58163992,107.0413817,2
Radar,1636,33875.6,2.13695,62060875,0,0.0,,,20.54287212,107.0540621,2
Radar,1637,25567.9,2.92033,62062142,0,0.0,,,20.48202002,106.8333865,17
Radar,1638,17863.0,2.93412,62062150,0,0.0,,,20.54907591,106.8148363,22
Radar,1639,24215.3,2.98287,62082236,0,0.0,,,20.49130559,106.8162562,45
Radar,1640,28544.2,3.19738,62062569,0,0.0,,,20.45008317,106.7642154,17
Radar,1641,16666.8,1.27061,62319547,1,2.0,,,20.75037185,106.9324009,90
Radar,1642,16284.1,1.22392,62229452,0,0.0,,,20.75583026,106.9265689,77
Radar,1643,18933.3,1.51187,62269889,0,0.0,,,20.71611639,106.9610091,87
Radar,1644,33784.3,1.85591,62130446,0,0.0,,,20.62073894,107.0908473,2
Radar,1645,25424.4,1.96863,62070627,0,0.0,,,20.61761658,107.0045931,17
Radar,1646,25464.7,2.22228,62111017,0,0.0,,,20.56739222,106.9739613,27
Radar,1647,27568.9,2.35721,62101260,0,0.0,,,20.53080407,106.9665206,17
Radar,1648,36577.0,2.5335,62071493,0,0.0,,,20.43642539,106.9801786,2
Radar,1649,24918.7,2.63647,62071666,0,0.0,,,20.5102077,106.8953032,17
Radar,1650,26011.6,2.67501,62071744,0,0.0,,,20.49741118,106.8918695,2
Radar,1651,25481.1,2.85822,62072060,0,0.0,,,20.48632942,106.8479187,17
Radar,1652,26287.6,2.8676,62122070,0,0.0,,,20.47876415,106.8478076,2
Radar,1653,28577.2,2.94368,62072149,0,0.0,,,20.45439906,106.8334611,17
Radar,1654,33272.1,3.09275,62092393,0,0.0,,,20.40756945,106.7951003,2
Radar,1655,31920.6,3.14003,62072459,0,0.0,,,20.41935403,106.779979,17
Radar,1656,26972.9,3.2907,62192748,0,0.0,,,20.46648797,106.7410193,60
Radar,1657,22592.5,1.56275,62139999,0,0.0,,,20.70773299,106.9964585,2
Radar,1658,29527.7,2.03832,62110744,0,0.0,,,20.58655762,107.0326368,2
Radar,1659,29365.8,2.39976,62091319,0,0.0,,,20.51162106,106.9700389,17
Radar,1660,35718.7,2.45335,62091412,0,0.0,,,20.45827555,106.9973811,2
Radar,1661,27436.8,2.59281,62081618,0,0.0,,,20.49582345,106.916948,2
Radar,1662,16694.4,2.63484,62081721,0,0.0,,,20.5749795,106.8573115,17
Radar,1663,25756.1,2.74499,62101874,0,0.0,,,20.49268932,106.8750469,72
Radar,1664,24873.1,3.04228,62112330,0,0.0,,,20.48376314,106.8031836,2
Radar,1665,20422.1,1.55946,62109958,0,0.0,,,20.70817965,106.9756096,77
Radar,1666,27604.0,1.6175,62090081,0,0.0,,,20.69452311,107.0443041,30
Radar,1667,25190.7,1.94595,62320620,0,0.0,,,20.62318351,107.0045922,85
Radar,1668,26033.9,2.16851,62110941,0,0.0,,,20.57449129,106.9861683,42
Radar,1669,32116.4,2.29196,62111165,0,0.0,,,20.51561181,107.0111409,2
Radar,1670,33672.5,2.64031,62091672,0,0.0,,,20.44083169,106.9348965,2
Radar,1671,28729.1,2.68236,62091789,0,0.0,,,20.47476187,106.9017946,17
Radar,1672,18093.9,2.7244,62091828,0,0.0,,,20.55750148,106.8499082,72
Radar,1673,18821.5,2.87242,62092093,0,0.0,,,20.54311257,106.8275678,50
Radar,1674,59609.4,2.89113,62152090,0,0.0,,,20.18733016,106.9213842,2
Radar,1675,29332.0,2.88811,62142098,0,0.0,,,20.45102729,106.8501408,2
Radar,1676,26742.5,2.87698,62122131,0,0.0,,,20.47423064,106.8466675,25
Radar,1677,33939.6,3.07147,62142393,0,0.0,,,20.40196606,106.8023368,2
Radar,1678,28866.7,3.10975,62112445,0,0.0,,,20.44691866,106.7883259,2
Radar,1679,18602.2,3.34518,62122820,0,0.0,,,20.54244549,106.7433809,22
Radar,1680,6581.67,1.13126,62189306,0,0.0,,,20.73125839,106.8366988,20
Radar,1681,15669.5,1.11734,62129301,0,0.0,,,20.76776384,106.9147731,27
Radar,1682,2295.35,1.1891,62319419,0,0.0,,,20.71378062,106.7999569,97
Radar,1683,17232.6,1.36979,62229645,0,0.0,,,20.73700714,106.9416601,50
Radar,1684,16837.3,1.26835,62159524,0,0.0,,,20.75115118,106.9338566,45
Radar,1685,18437.6,1.58875,62099972,0,0.0,,,20.70312655,106.9565357,17
Radar,1686,40180.9,1.7985,62320396,1,150.0,,,20.62461887,107.1554141,80
Radar,1687,33747.6,2.27692,62101100,0,0.0,,,20.50938374,107.0260967,2
Radar,1688,26356.8,2.30255,62131119,0,0.0,,,20.54789873,106.9678191,2
Radar,1689,20805.0,2.31303,62101181,0,0.0,,,20.57977191,106.9267443,17
Radar,1690,26603.0,2.35964,62101260,0,0.0,,,20.536536,106.9595282,17
Radar,1691,29765.9,2.45191,62111390,0,0.0,,,20.49982221,106.9613872,2
Radar,1692,28390.6,2.68622,62241786,0,0.0,,,20.47705294,106.8994094,25
Radar,1693,32415.0,2.71078,62231823,0,0.0,,,20.44151921,106.9094998,2
Radar,1694,30895.8,2.74636,62141915,0,0.0,,,20.449956,106.8937385,2
Radar,1695,25334.8,2.77256,62111899,0,0.0,,,20.49383645,106.8672619,72
Radar,1696,28646.0,2.95263,62122217,0,0.0,,,20.45335036,106.8311748,17
Radar,1697,22315.5,3.03127,62102316,0,0.0,,,20.50685606,106.8030948,17
Radar,1698,29876.1,3.08853,62152422,0,0.0,,,20.4380974,106.7947172,2
Radar,1699,24271.0,3.20538,62102587,0,0.0,,,20.48851431,106.7646422,2
Radar,1700,16312.4,1.15609,62219351,0,0.0,,,20.7651425,106.9228761,55
Radar,1701,21436.1,1.61173,62320092,1,57440103330.0,,,20.69821989,106.9851877,95
Radar,1702,55727.9,1.72773,62120238,0,0.0,,,20.62785952,107.3081024,2
Radar,1703,26060.6,1.94174,62110587,0,0.0,,,20.62123799,107.0127492,17
Radar,1704,27363.1,2.22866,62121046,0,0.0,,,20.55580752,106.9874376,17
Radar,1705,27107.3,2.72458,62121832,0,0.0,,,20.48346,106.8849389,17
Radar,1706,27067.2,2.78118,62111916,0,0.0,,,20.47857422,106.8711698,22
Radar,1707,19822.0,1.46755,62319872,1,57401499255.0,,,20.72445173,106.9688455,57401499255
Radar,1708,30450.9,1.91574,62120564,0,0.0,,,20.61360288,107.0547072,2
Radar,1709,78399.5,2.34477,62251254,0,0.0,,,20.21382658,107.3179311,2
Radar,1710,33437.2,2.50335,62151495,0,0.0,,,20.46485955,106.9708136,2
Radar,1711,28945.2,2.75981,62151887,0,0.0,,,20.46480282,106.883066,17
Radar,1712,23870.3,2.99881,62192236,0,0.0,,,20.49385249,106.8121199,92
Radar,1713,33835.9,3.0946,62172428,0,0.0,,,20.40248388,106.7947642,2
Radar,1714,26089.8,3.11587,62122466,0,0.0,,,20.47180994,106.7859441,17
Radar,1715,16233.0,1.19031,62269410,0,0.0,,,20.76025453,106.9242437,77
Radar,1716,18523.6,1.44364,62129802,0,0.0,,,20.72720179,106.9559539,2
Radar,1717,184971.0,2.02662,62140720,0,0.0,,,19.97465362,108.3744882,2
Radar,1718,30830.9,2.22939,62131023,0,0.0,,,20.5366006,107.0136579,2
Radar,1719,26291.3,2.31223,62141180,0,0.0,,,20.54659836,106.9657092,2
Radar,1720,5730.75,2.37543,62171294,0,0.0,,,20.66900474,106.8176598,92
Radar,1721,18204.5,2.58481,62131621,0,0.0,,,20.56726702,106.8718879,145
Radar,1722,23291.6,2.8519,62132049,0,0.0,,,20.50558725,106.8433957,17
Radar,1723,26426.1,3.01562,62282316,0,0.0,,,20.47059247,106.811385,2
Radar,1724,19598.6,2.98952,62132282,0,0.0,,,20.53207541,106.808012,67
Radar,1725,27348.6,3.05238,62152335,0,0.0,,,20.46140147,106.8028998,2
Radar,1726,20292.2,3.06584,62162364,0,0.0,,,20.52433567,106.7942482,62
