Unnamed: 0,MMSI,type,length,beam,range,bearing,timestamp,lat,long,"lat, ","lon,",length
AIS,2532824,0,8,3,4217.33,4.82036,61979953,0.361461,1.86295,20.71018976,106.7391724,8
AIS,4264269,0,0,0,32264.3,3.51074,61924643,0.356666,1.8617,20.4354565,106.6675527,0
AIS,5741001,0,0,0,15807.7,5.8618,61585086,0.363654,1.86257,20.8358394,106.7174,0
AIS,100454332,200,10,6,28975.3,2.95156,62221097,0.356924,1.86457,20.45023881,106.8319916,10
AIS,100987650,0,0,0,19333.7,1.96566,61714448,0.360221,1.86665,20.63914299,106.9511668,0
AIS,106700897,0,10,10,25005.5,1.38631,62214158,0.362107,1.86778,20.74720283,107.0159111,10
AIS,209691000,0,0,0,68465.7,2.15905,62076814,0.355411,1.87319,20.36355029,107.3258812,0
AIS,234310529,0,10,10,19352.4,2.03265,62163265,0.360035,1.86656,20.62848598,106.9460102,10
AIS,241195000,0,0,0,41270.5,0.77469,61675013,0.366015,1.8685,20.97111474,107.057164,0
AIS,255804970,70,138,21,13793.2,0.19904,62230239,0.363512,1.86411,20.8277034,106.8056355,138
AIS,274123908,0,0,0,2142.55,0.772039,62093621,0.361631,1.8639,20.71993004,106.7936034,0
AIS,312261000,70,108,18,21191.0,2.26378,62314709,0.359264,1.86639,20.58431093,106.9362699,108
AIS,352001416,70,100,16,23044.7,5.69596,62254210,0.3644,1.86151,20.87858205,106.6566665,100
AIS,352003194,0,0,0,15040.8,6.24415,62280635,0.363749,1.86355,20.8412825,106.7735499,0
AIS,352003587,70,120,22,50451.7,2.20734,62318571,0.356675,1.87045,20.43597216,107.1688908,120
AIS,352003621,70,92,14,22988.9,5.68999,62259357,0.364381,1.86149,20.87749343,106.6555206,92
AIS,352321000,80,112,16,18002.1,0.805897,61852038,0.363346,1.86583,20.8181923,106.9041843,112
AIS,352950568,30,54,15,2110.8,0.766504,62289958,0.361628,1.8639,20.71975815,106.7936034,54
AIS,353089000,0,0,0,57629.1,1.68894,62297229,0.360308,1.87325,20.64412772,107.329319,0
AIS,353368000,74,267,35,25127.8,1.81998,62309965,0.360414,1.86774,20.65020108,107.0136192,267
AIS,353810000,82,97,16,23992.0,2.31976,61826999,0.358824,1.8666,20.55910079,106.948302,97
AIS,355632000,0,172,33,13731.4,0.459651,62314926,0.363321,1.86468,20.81675991,106.8382941,172
AIS,357178000,70,172,27,13719.1,0.077226,62180960,0.363537,1.86383,20.8291358,106.7895927,172
AIS,357510000,80,95,16,19631.4,1.45826,62312100,0.361734,1.86693,20.72583151,106.9672096,95
AIS,357787000,70,182,28,25680.0,2.65432,62305086,0.357827,1.86567,20.5019769,106.895017,182
AIS,370220000,0,0,0,20348.7,5.79092,61819934,0.364204,1.86204,20.86735208,106.6870333,0
AIS,370607000,70,154,26,18432.4,0.512245,61816199,0.363911,1.86517,20.85056442,106.8663691,154
AIS,371368000,0,0,0,27556.7,3.32933,62016393,0.35714,1.86279,20.4626147,106.7300051,0
AIS,372765000,0,0,0,57018.9,1.92559,61766310,0.358267,1.87261,20.52718704,107.2926497,0
AIS,373481000,70,229,32,38877.3,0.911308,62304163,0.365124,1.86882,20.9200642,107.0754987,229
AIS,374170000,70,175,29,40889.4,1.24555,61683363,0.363434,1.87016,20.82323433,107.152275,175
AIS,374232000,0,0,0,35994.4,0.990978,62047245,0.364481,1.86871,20.88322301,107.0691961,0
AIS,375095000,0,0,0,24890.7,5.62703,61858745,0.364484,1.8611,20.8833949,106.6331753,0
AIS,375637000,52,23,12,24749.1,5.63285,62317699,0.36448,1.86113,20.88316572,106.6348941,23
AIS,377265000,0,0,0,24829.1,5.62598,62282848,0.364474,1.8611,20.88282194,106.6331753,0
AIS,413376430,82,103,16,10463.4,2.26513,61987904,0.360339,1.865,20.64590389,106.8566288,103
AIS,414567708,30,26,6,55735.3,3.13494,62295705,0.352642,1.86371,20.20489828,106.7827172,26
AIS,417222429,80,95,20,13651.6,0.135718,62098307,0.363513,1.86396,20.8277607,106.7970412,95
AIS,440301000,70,148,24,20125.4,1.49751,62313436,0.361619,1.86702,20.71924249,106.9723663,148
AIS,441271000,72,141,24,17119.0,6.04765,62300820,0.364003,1.86298,20.85583563,106.7408913,141
AIS,477051600,0,0,0,62097.8,1.1184,61912433,0.365636,1.87304,20.94939964,107.3172869,0
AIS,477147800,0,0,0,53951.4,1.77224,62212028,0.359682,1.87252,20.60826057,107.2874931,0
AIS,477547400,71,148,24,13928.2,0.356092,62285060,0.363439,1.86447,20.82352081,106.826262,148
AIS,477548900,71,172,28,14383.0,0.257346,62276411,0.363573,1.86427,20.83119844,106.8148029,172
AIS,477706200,70,186,35,13892.8,0.0538309,62047647,0.363567,1.86378,20.83085467,106.7867279,186
AIS,477779300,70,175,31,57013.6,1.75567,62187336,0.35973,1.87305,20.61101076,107.3178598,175
AIS,477833200,0,0,0,55832.3,1.1761,61914479,0.364747,1.87231,20.89846369,107.2754609,0
AIS,511101478,89,135,21,19234.2,5.94728,62301493,0.36424,1.86259,20.86941473,106.718546,135
AIS,512345678,30,28,24,3666.8,0.836257,62173031,0.361776,1.86411,20.72823793,106.8056355,28
AIS,525120018,70,162,26,14643.7,6.26225,61872061,0.363688,1.8636,20.83778746,106.7764147,162
AIS,538003878,0,0,0,38190.7,1.09781,61902595,0.364115,1.86936,20.86225276,107.1064384,0
AIS,538005897,72,141,25,18927.1,1.3984,62313404,0.361898,1.86678,20.73522801,106.9586153,141
AIS,538007558,70,199,32,49600.8,1.88065,62265570,0.359006,1.87157,20.56952862,107.2330621,199
AIS,538008859,70,142,24,18468.0,5.9684,61990022,0.364146,1.86269,20.86402893,106.7242755,142
AIS,538008860,70,141,24,14144.0,0.376466,62304443,0.363454,1.86453,20.82438025,106.8296998,141
AIS,563158400,70,147,23,20623.4,1.53888,62286595,0.361491,1.86711,20.71190863,106.9775229,147
AIS,563228300,0,0,0,47873.2,1.5033,62263941,0.361886,1.87167,20.73454046,107.2387916,0
AIS,565106000,74,294,32,16989.5,0.928119,62284420,0.362987,1.86594,20.79762312,106.9104868,294
AIS,574000000,52,28,13,24775.7,5.63367,62318063,0.364486,1.86113,20.88350949,106.6348941,28
AIS,574000001,52,34,13,24862.6,5.62673,62157712,0.36448,1.8611,20.88316572,106.6331753,34
AIS,574000150,0,0,0,22931.1,5.70116,62209175,0.364396,1.86153,20.87835287,106.6578124,0
AIS,574000171,0,0,0,33076.9,2.49849,61614712,0.357233,1.86698,20.4679432,106.9700744,0
AIS,574000240,70,106,17,20281.1,5.80933,62212560,0.364222,1.8621,20.86838341,106.690471,106
AIS,574000520,33,79,13,27000.0,5.63846,62202133,0.364776,1.86093,20.90012527,106.623435,79
AIS,574000820,35,66,13,16009.8,6.13596,61780149,0.363876,1.86326,20.84855907,106.7569341,66
AIS,574000990,70,79,13,43030.2,5.65489,62314150,0.366851,1.8594,21.01901401,106.5357724,79
AIS,574001001,0,0,0,20953.0,5.73856,61733701,0.364202,1.86183,20.86723749,106.6750012,0
AIS,574001207,0,0,0,21543.7,2.38859,61980854,0.358921,1.86612,20.56465848,106.9208001,0
AIS,574001530,70,79,12,26132.1,5.58946,62303402,0.364542,1.86084,20.88671806,106.6182783,79
AIS,574001620,81,98,15,23976.6,5.65996,62201201,0.364445,1.8613,20.88116036,106.6446344,98
AIS,574002005,20,0,0,13754.0,0.179277,61975009,0.363514,1.86406,20.82781799,106.8027708,0
AIS,574002008,0,0,0,16877.4,6.05665,61935796,0.363971,1.86302,20.85400217,106.7431831,0
AIS,574002226,0,0,0,22313.0,2.34414,62206323,0.358942,1.86633,20.56586169,106.9328322,0
AIS,574002320,80,106,16,13600.3,0.125283,61666695,0.363508,1.86394,20.82747422,106.7958953,106
AIS,574002860,70,75,12,19344.1,1.83234,62307619,0.360603,1.86679,20.66102998,106.9591882,75
AIS,574002928,200,10,6,28424.7,2.18532,62283456,0.358815,1.86755,20.55858513,107.002733,10
AIS,574002938,0,0,0,20975.9,2.01185,62113467,0.359983,1.86683,20.6255066,106.9614801,0
AIS,574002990,80,92,15,19315.9,6.14335,62317007,0.364392,1.8632,20.87812369,106.7534964,92
AIS,574003050,0,0,0,13731.9,0.173163,62117477,0.363513,1.86405,20.8277607,106.8021978,0
AIS,574003155,200,10,6,1913.76,0.641931,62140810,0.36163,1.86384,20.71987275,106.7901657,10
AIS,574003260,0,29,11,17174.1,0.932186,62281300,0.362996,1.86597,20.79813878,106.9122057,29
AIS,574003270,80,103,16,17887.2,0.793688,62030076,0.363358,1.86579,20.81887985,106.9018925,103
AIS,574003360,81,97,16,21124.8,1.59722,62308992,0.3613,1.8672,20.70096514,106.9826795,97
AIS,574003400,90,32,9,17124.6,6.03603,62310233,0.363996,1.86295,20.85543456,106.7391724,32
AIS,574003420,80,97,16,18758.2,2.67228,62307831,0.358763,1.86507,20.55560575,106.8606395,97
AIS,574003940,52,41,10,45542.0,3.27495,62317815,0.354305,1.86264,20.30018116,106.7214108,41
AIS,574004380,80,144,23,18424.4,0.514926,62315272,0.363906,1.86518,20.85027794,106.866942,144
AIS,574004660,0,0,0,15285.2,6.20947,61927608,0.363782,1.86346,20.84317326,106.7683933,0
AIS,574005690,52,28,13,17012.8,0.919163,62295913,0.363008,1.86592,20.79882633,106.9093409,28
AIS,574005800,70,172,28,16159.5,6.11773,61732535,0.363892,1.86321,20.8494758,106.7540693,172
AIS,574005940,70,172,28,21568.2,2.65651,62305168,0.358395,1.86534,20.5345209,106.8761094,172
AIS,574006030,70,119,17,20311.4,5.83441,62304114,0.364262,1.86217,20.87067524,106.6944817,119
AIS,574006120,70,0,0,13391.4,2.1714,62174487,0.360201,1.86551,20.63799708,106.8858496,0
AIS,574012022,70,21,5,11267.8,0.678366,62198923,0.362767,1.86484,20.78501805,106.8474615,21
AIS,574012023,70,24,6,14244.3,1.3921,62308479,0.361786,1.866,20.72881089,106.9139246,24
AIS,574012147,70,80,13,37267.3,5.56046,62262878,0.365774,1.85951,20.95730646,106.542075,80
AIS,574012424,0,0,0,23000.1,2.19326,62271870,0.359283,1.86679,20.58539955,106.9591882,0
AIS,574012475,70,80,13,13707.8,0.16265,62295794,0.363513,1.86402,20.8277607,106.8004789,80
AIS,574012563,70,79,13,13543.1,0.0987024,62265062,0.363505,1.86388,20.82730233,106.7924575,79
AIS,574012575,75,95,14,13758.6,0.474969,62305538,0.36331,1.86471,20.81612965,106.840013,95
AIS,574012659,70,79,13,27444.8,5.65097,62278449,0.364864,1.86093,20.9051673,106.623435,79
AIS,574012693,80,79,12,26138.6,4.0464,62318245,0.358853,1.86021,20.56076237,106.582182,79
AIS,574012702,0,0,0,7740000.0,6.26526,61589944,1.58825,3.15905,91.00002181,181.0002323,0
AIS,574012703,0,0,0,26543.3,5.60171,62307487,0.364624,1.86084,20.89141631,106.6182783,0
AIS,574012768,70,79,13,61613.5,3.36999,62264874,0.351969,1.86132,20.16633822,106.6457803,79
AIS,574012773,70,80,12,34338.7,5.66895,62263038,0.365793,1.86033,20.95839508,106.5890575,80
AIS,574012836,55,34,8,16899.2,6.05303,62184299,0.363972,1.863,20.85405946,106.7420372,34
AIS,574012837,55,34,8,16919.8,6.054,62224228,0.363976,1.86301,20.85428864,106.7426102,34
AIS,574013045,0,0,0,54635.2,3.32189,62207788,0.352953,1.86201,20.22271727,106.6853144,0
AIS,574013074,70,77,10,26394.2,1.75784,62308479,0.360616,1.868,20.66177482,107.0285161,77
AIS,574013126,70,64,11,20572.2,5.77586,62224665,0.364212,1.86197,20.86781045,106.6830226,64
AIS,574013144,70,79,13,27240.0,6.25209,62312840,0.365663,1.86351,20.95094662,106.7712581,79
AIS,574013334,70,79,13,24492.4,5.62824,61993195,0.364438,1.86115,20.88075929,106.63604,79
AIS,574013379,0,0,0,26290.4,5.59261,61975733,0.36457,1.86084,20.88832234,106.6182783,0
AIS,574013405,0,0,0,37330.7,5.56616,62317751,0.365804,1.85953,20.95902533,106.5432209,0
AIS,574013464,33,67,11,14057.7,0.276598,62315402,0.363512,1.8643,20.8277034,106.8165217,67
AIS,574013507,70,79,12,57191.8,3.9173,62308523,0.354974,1.85695,20.33851204,106.3953978,79
AIS,574013527,70,79,12,23069.8,5.70971,62311391,0.364431,1.86155,20.88035822,106.6589584,79
AIS,574013615,0,0,0,37756.4,5.5495,62256210,0.365788,1.8594,20.9581086,106.5357724,0
AIS,574013637,70,146,20,58859.6,1.06489,61848118,0.365854,1.87231,20.96189012,107.2754609,146
AIS,574013698,70,71,10,17739.9,0.813894,62212081,0.363301,1.86582,20.81561399,106.9036113,71
AIS,574013701,70,80,15,14448.9,0.254062,62318443,0.363585,1.86426,20.83188599,106.8142299,80
AIS,574013714,70,71,11,18379.4,0.510149,62320445,0.363907,1.86516,20.85033524,106.8657961,71
AIS,574013852,70,79,12,43533.3,5.65196,62229387,0.366903,1.85933,21.02199339,106.5317617,79
AIS,574013915,0,0,0,16883.8,0.986581,61880365,0.362851,1.86602,20.78983089,106.9150705,0
AIS,574014072,0,0,0,43035.5,5.65535,62286500,0.366854,1.8594,21.0191859,106.5357724,0
AIS,574014096,0,0,0,60394.6,1.06546,62299218,0.365966,1.87254,20.96830725,107.288639,0
AIS,574014116,80,83,14,31069.8,2.78377,62300703,0.356821,1.86547,20.44433734,106.8835578,83
AIS,574014134,70,78,13,18211.2,5.97564,62311059,0.364114,1.86273,20.86219546,106.7265674,78
AIS,574014205,0,0,0,57180.4,3.91689,62283739,0.354972,1.85695,20.33839745,106.3953978,0
AIS,574014295,33,0,0,17435.1,0.762079,62056761,0.363369,1.86567,20.81951011,106.895017,0
AIS,574014296,70,79,15,24737.6,5.60699,62293983,0.364417,1.86105,20.87955608,106.6303105,79
AIS,574014401,70,79,14,23535.2,5.6914,62303538,0.364455,1.86145,20.88173332,106.6532288,79
AIS,574014402,33,40,9,15740.9,0.543643,62092818,0.363504,1.86502,20.82724504,106.8577747,40
AIS,574014442,0,0,0,11582.4,2.19193,62320419,0.360331,1.86523,20.64544553,106.8698068,0
AIS,574014485,70,76,13,22593.2,2.20298,62311842,0.359293,1.86671,20.58597251,106.9546046,76
AIS,574014514,70,79,13,29073.1,5.67259,62203772,0.365127,1.86085,20.92023609,106.6188513,79
AIS,574014565,70,79,14,57196.9,3.91796,62306784,0.354977,1.85694,20.33868392,106.3948248,79
AIS,574014574,70,98,16,14404.6,0.318375,62207681,0.363537,1.86441,20.8291358,106.8228243,98
AIS,574014575,7,37,10,16993.0,0.878593,62275250,0.363091,1.86585,20.80358188,106.9053302,37
AIS,574014587,70,95,16,27711.6,6.23087,62300255,0.365733,1.86341,20.95495733,106.7655285,95
AIS,574014611,70,109,20,27404.9,6.15796,62314123,0.365658,1.86308,20.95066015,106.7466209,109
AIS,574014631,0,0,0,57198.7,3.92268,62279285,0.355007,1.85691,20.3404028,106.3931059,0
AIS,574014686,70,77,12,26419.1,5.59646,62311031,0.364595,1.86084,20.88975473,106.6182783,77
AIS,574014734,70,79,14,41386.9,0.726873,62318339,0.366241,1.86828,20.98406358,107.0445589,79
AIS,574014764,0,0,0,22892.2,2.47519,62291968,0.358564,1.86602,20.54420389,106.9150705,0
AIS,574014911,70,77,14,14196.4,0.198151,62317351,0.363574,1.86412,20.83125574,106.8062085,77
AIS,574014915,52,28,11,17010.4,0.918103,62282448,0.36301,1.86592,20.79894092,106.9093409,28
AIS,574014918,0,0,0,20320.4,5.79654,62318393,0.364209,1.86206,20.86763856,106.6881792,0
AIS,574014992,70,74,14,20012.7,1.47537,62247477,0.361687,1.867,20.7231386,106.9712204,74
AIS,574015007,70,71,12,17420.4,1.01721,62318843,0.362826,1.86614,20.7883985,106.921946,71
AIS,574019956,0,10,10,33225.1,3.55356,62196378,0.35661,1.86142,20.43224793,106.6515099,10
AIS,574023106,0,0,0,29867.2,5.65024,62061424,0.365168,1.86068,20.92258521,106.609111,0
AIS,574040684,0,0,0,34317.4,5.5374,62239185,0.365344,1.85974,20.93266927,106.555253,0
AIS,574051216,0,0,0,24687.4,2.26206,61822153,0.358918,1.86684,20.56448659,106.962053,0
AIS,574093132,30,26,6,20513.4,5.88784,62303152,0.364361,1.86232,20.87634752,106.7030761,26
AIS,574098367,0,0,0,34393.4,5.53838,62259597,0.365356,1.85973,20.93335682,106.55468,0
AIS,574100207,33,45,8,15898.6,6.16078,61995855,0.363867,1.86333,20.8480434,106.7609448,45
AIS,574101419,0,0,0,18985.1,5.96458,62234742,0.36422,1.86265,20.86826881,106.7219837,0
AIS,574103928,0,0,0,28407.9,2.66927,61857513,0.357418,1.86582,20.47854292,106.9036113,0
AIS,574110067,0,0,0,28568.8,0.8877,62185475,0.364218,1.86737,20.86815422,106.9924198,0
AIS,574110237,60,52,11,23205.7,5.71022,62310689,0.36445,1.86154,20.88144684,106.6583854,52
AIS,574110251,60,60,12,27748.0,0.897993,62267996,0.364102,1.8673,20.86150791,106.9884091,60
AIS,574110777,0,0,0,28367.1,0.905551,62307407,0.364136,1.8674,20.86345597,106.9941387,0
AIS,574110869,0,0,0,28271.2,0.897139,62300367,0.364156,1.86736,20.86460188,106.9918468,0
AIS,574110936,0,0,0,30053.3,1.46218,62130617,0.361897,1.86867,20.73517072,107.0669043,0
